Film,Lead Studio,Rotten_Tomatoes,Audience  score,Story,Genre,Number of Theatres in US Opening Weekend,Box Office Average per US Cinema (Opening Weekend),Domestic Gross,Foreign Gross,Worldwide_Gross,Budget,Profitability,Opening Weekend,Oscar,Bafta,Source,Year
Dance Flick ,Paramount,17,35,Comedy,Action,2450,4344,25.66,5.77,31.43,25,125.72%,10.6,,,http://boxofficemojo.com/movies/?id=danceflick.htm,2009
The Fourth Kind ,Universal,18,44,Monster Force,Mystery,2527,4840,25.48,22.22,47.7,10,477.00%,12.2,,,http://boxofficemojo.com/movies/?id=fourthkind.htm,2009
The International ,Sony,58,39,The Riddle,Action,2364,3947,25.4,34.7,60.1,50,120.20%,9.3,,,http://boxofficemojo.com/movies/?id=international.htm,2009
Aliens in the Attic ,Fox,30,46,Monster Force,Adventure,3106,2578,25.2,32.68,57.88,45,128.62%,8,,,http://boxofficemojo.com/movies/?id=aliensintheattic.htm,2009
Observe and Report ,Warner Bros.,51,40,Comedy,Comedy,2727,4040,24,2.96,26.96,18,149.78%,11,,,http://boxofficemojo.com/movies/?id=observeandreport.htm,2009
Love Happens ,Universal,18,40,Love,Drama,1898,4245,22.96,13.12,36.08,18,200.44%,8.05,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Fame,MGM,25,43,Maturation,Comedy,3096,3234,22.46,54.76,77.21,18,428.95%,10,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Fantastic Mr. Fox ,Fox,93,80,Rivalry,Animation,2033,3426,21,25.46,46.46,40,116.15%,7,,,http://boxofficemojo.com/movies/?id=fantasticmrfox.htm,2009
Gamer ,Lionsgate,29,43,Revenge,Action,2502,3659,20.53,20.29,40.82,12.5,326.56%,9.15,,,http://www.the-numbers.com/movies/2009/CGAME.php,2009
Nine ,Weinstein Co.,37,40,Discovery,Drama,1412,3862,19.67,34.32,53.99,80,67.49%,5.45,,,http://boxofficemojo.com/movies/?id=nine.htm,2009
Astro Boy ,Summit,49,53,Quest,Animation,3014,2224,19.55,20.34,39.89,65,61.36%,6.7,,,http://www.the-numbers.com/movies/2009/ASBOY.php,2009
The Invention of Lying ,Warner Bros.,56,47,Love,Comedy,1707,4117,18.45,13.95,32.4,18.5,175.14%,7,,,http://boxofficemojo.com/movies/?id=inventionoflying.htm,2009
Inkheart ,Warner Bros.,39,51,Quest,Adventure,2655,2862,17.3,45.14,62.44,60,104.07%,7.6,,,http://boxofficemojo.com/movies/?id=inkheart.htm,2009
Fired Up! ,Independent,22,52,Comedy,Comedy,1810,3030,17.2,1.37,18.6,20,93.00%,5.5,,,http://boxofficemojo.com/movies/?id=firedup.htm,2009
The Hurt Locker ,Independent,97,83,Quest,Drama,4,36338,17.01,32.21,49.22,15,328.13%,0.14,"Best Picture, Director, Original Screenplay","Film, Director, Original Screenplay",http://boxofficemojo.com/movies/?id=hurtlocker.htm,2009
Jennifer's Body ,Fox,42,37,Monster Force,Comedy,2702,2542,16.2,15.35,31.55,16,197.19%,6.9,,,http://boxofficemojo.com/movies/?id=jennifersbody.htm,2009
Imagine That ,Paramount,38,44,Comedy,Comedy,3008,1830,16.12,6.86,22.99,55,41.80%,5.5,,,http://boxofficemojo.com/movies/?id=imaginethat.htm,2009
Adventureland ,Miramax,89,56,Maturation,Comedy,1862,3073,16.04,1.12,17.16,9.8,175.10%,5.7,,,http://www.the-numbers.com/movies/2009/ADVNL.php,2009
Armored ,Sony,40,34,Temptation,Action,1915,3400,15.99,6.95,16,20,80.00%,6.5,,,http://boxofficemojo.com/movies/?id=armored.htm,2009
A Perfect Getaway ,Universal,61,50,Escape,Mystery,2159,2755,15.5,7.33,22.83,14,163.07%,5.9,,,http://boxofficemojo.com/movies/?id=perfectgetaway.htm,2009
The Box ,Warner Bros.,46,27,Temptation,Drama,2635,2873,15.1,18.28,33.38,30,111.27%,7.6,,,http://boxofficemojo.com/movies/?id=box09.htm,2009
I Love You Beth Cooper ,Fox,14,38,Comedy,Comedy,1856,2648,14.8,1.02,15.82,18,87.89%,4.9,,,http://www.the-numbers.com/movies/2009/ILUBC.php,2009
Amelia ,Independent,21,35,Quest,Adventure,820,4761,14.25,5.4,19.2,40,48.00%,3.9,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Cirque du Freak: The Vampire's Assistant ,Universal,38,50,Discovery,Action,2754,2285,13.87,25.36,39.23,40,98.08%,6.3,,,http://www.the-numbers.com/movies/2009/VAMPA.php,2009
Crank: High Voltage ,Lionsgate,62,54,"Pursuit
",Action,2223,3133,13.7,20.8,34.5,12.9,267.44%,7,,,http://www.boxofficemojo.com/movies/?id=crank2.htm,2009
Whip It ,Independent,84,73,Maturation,Drama,1721,2702,13,3.59,16,15,106.67%,4.7,,,http://www.boxofficemojo.com/movies/?id=whipit.htm,2009
An Education,Sony Classics,94,78,Maturation,Drama,761,1003,12.57,13.52,26.09,7.5,347.87%,0.76,,,,2009
12 Rounds ,Fox,30,52,Rescue,Action,2331,2286,12.23,5.05,17.28,20,86.38%,5.3,,,http://www.the-numbers.com/movies/2009/12RDS.php,2009
Sunshine Cleaning ,Independent,72,59,Transformation,Comedy,642,1527,12.06,4.51,16.57,5,331.40%,0.9,,,http://www.the-numbers.com/movies/2009/SUNCL.php,2009
Sorority Row ,Summit,22,38,Pursuit,Horror,2665,1899,11.97,15.24,27.21,12.5,217.68%,5.1,,,http://boxofficemojo.com/movies/?id=sororityrow.htm,2009
Extract ,Miramax,62,37,Comedy,Comedy,1611,2694,10.8,0.03,10.83,7.5,144.33%,4.3,,,http://www.the-numbers.com/movies/2009/EXTRC.php,2009
Not Easily Broken ,Independent,34,66,Love,Drama,724,7340,10.6,0.14,10.7,5,214.00%,5.3,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Pandorum ,Independent,28,49,Monster Force,Action,2506,1765,10.3,10.31,17,40,42.50%,4.4,,,http://www.the-numbers.com/movies/2009/PNDRM.php,2009
Whiteout ,Warner Bros.,7,28,Pursuit,Action,2745,1791,10.28,7.57,12.2,35,34.86%,4.9,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Next Day Air ,Summit,21,27,Comedy,Action,1138,3613,10,0.15,10,3,333.33%,4.1,,,http://boxofficemojo.com/movies/?id=nextdayair.htm,2009
Away We Go ,Focus,67,74,Discovery,Comedy,4,32603,9.45,5.44,14.89,21,70.90%,0.13,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Dragonball Evolution ,Fox,15,28,Quest,Action,2181,2181,9.36,48.13,58.23,30,194.10%,4.8,,,http://www.the-numbers.com/movies/2009/DRGNB.php,2009
A Serious Man ,Universal,89,64,Love,Drama,6,41890,9.23,22.2,31.43,7,448.99%,0.25,,,http://www.the-numbers.com/movies/2009/ASERM.php,2009
Everybody's Fine ,Miramax,46,55,Discovery,Drama,2133,1806,9.2,7.2,16.4,21,78.10%,3.9,,,http://boxofficemojo.com/movies/?id=everybodysfine09.htm,2009
Street Fighter: The Legend of Chun-Li ,Fox,16,28,Revenge,Action,1136,4156,8.74,4.02,12.34,50,24.68%,4.7,,,http://www.the-numbers.com/movies/2009/STRFT.php,2009
My Life in Ruins ,Independent,9,43,Comedy,Comedy,1164,2769,8.67,11.79,18.01,17,106.00%,3.2,,,http://www.the-numbers.com/movies/2009/MLFRU.php,2009
"Pirate Radio (The Boat that Rocked, UK)",Focus,60,72,Comedy,Comedy,882,3293,8.01,28.33,36.34,50,72.68%,2.9,,,http://boxofficemojo.com/movies/?id=boatthatrocked.htm,2009
The Road ,The Weinstein Company,75,65,Quest,Adventure,111,13534,8.12,19.51,27.63,25,110.51%,1.5,,,http://boxofficemojo.com/movies/?id=road08.htm,2009
Taking Woodstock ,Focus,48,48,Quest,Comedy,1393,2482,7.46,2.52,9.98,29,34.40%,3.5,,,http://www.the-numbers.com/movies/records/allbudgets.php,2009
Post Grad ,Fox,7,31,Maturation,Comedy,1959,1354,6.38,0.03,6.38,15,42.53%,2.6,,,http://www.the-numbers.com/movies/2009/POSTG.php,2009
Whatever Works ,Independent,50,63,Discovery,Comedy,9,29574,5.3,29.79,35.09,15,233.94%,0.26,,,http://www.the-numbers.com/movies/2009/WEVRW.php,2009
Bandslam ,Summit,79,60,Maturation,Comedy,2121,1052,5.2,7.01,12.1,20,61.00%,2.2,,,http://en.wikipedia.org/wiki/Bandslam,2009
The Dark Knight,Warner Bros.,94,96,Revenge,Thriller,4366,36283,534.86,469.7,"1,004.56",185,543.00%,158.4,Supporting Actor,Supporting Actor,,2008
Iron Man,Paramount,94,91,Metamorphosis,Action,4105,24024,318.76,266.76,585.52,186,314.80%,98.62,,,,2008
Indiana Jones and the Kingdom of the Crystal Skull,Paramount,77,59,Pursuit,Action,4260,23507,317.1,469.53,786.64,185,425.21%,100.1,,,,2008
Hancock,Sony,40,67,Discovery,Action,3965,15789,227.95,396.44,624.39,150,416.26%,62.6,,,,2008
WALL-E,Disney,96,89,love,Animation,3992,15803,223.81,297.5,521.31,180,289.62%,63.09,Animated,Animated,http://boxofficemojo.com/movies/?id=wall-e.htm,2008
Kung Fu Panda,Paramount,88,83,Underdog,Animation,4114,14642,215.43,416.31,631.74,200,315.87%,60.24,,,,2008
Madagascar: Escape 2 Africa,Paramount,64,73,Journey and Return,Animation,4056,15559,180.01,423.89,603.9,150,402.60%,63.11,,,,2008
Twilight,Summit,49,82,Love,Romance,3419,20368,192.77,199.85,392.62,37,1061.12%,69.64,,,,2008
Quantum of Solace,MGM,64,62,Revenge,Action,3451,19568,168.37,417.72,586.09,230,254.82%,67.5,,,http://www.the-numbers.com/movies/2008/JB22.php,2008
Dr. Seuss' Horton Hears a Who!,Fox,79,75,rescue,Animation,3954,11384,154.53,142.61,297.14,85,349.57%,45,,,,2008
Sex and the City,Warner Bros.,49,81,love,Comedy,3285,17363,152.65,262.61,415.25,57.5,722.18%,57.04,,,,2008
Gran Torino,Warner Bros.,80,90,Temptation,Drama,,,148.1,121.86,269.96,33,818.05%,29.48,,,http://boxofficemojo.com/movies/?id=grantorino.htm,2008
Mamma Mia!,Universal,53,76,Love,Comedy,2976,9325,144.13,465.71,609.84,66,924.00%,27.75,,,,2008
The Chronicles of Narnia: Prince Caspian,Disney,66,78,fish out of water,Action,3929,14007,141.62,278.04,419.67,200,209.83%,55.03,,,,2008
Slumdog Millionaire,Independent,94,90,Underdog,Crime,,,141.32,236.59,377.91,15,2519.39%,4.3,"Best Picture, Director, Adapted Screenplay","Best Film, Director, Adapted Screenplay",,2008
The Incredible Hulk,Universal,67,75,Metamorphosis,Action,3505,15810,134.81,128.62,263.43,137.5,191.58%,55.14,,,,2008
Wanted,Universal,73,72,Transformation,Action,3175,16040,134.51,206.92,341.43,75,455.24%,50.93,,,http://boxofficemojo.com/movies/?id=wanted.htm,2008
Get Smart,Warner Bros.,51,73,Pursuit,Action,3911,9891,130.32,100.37,230.69,80,288.36%,38.7,,,,2008
Four Christmases,Warner Bros.,26,52,love,Comedy,,,120.15,43.59,163.73,80,204.67%,31.07,,,,2008
Tropic Thunder,Paramount,83,69,fish out of water,Comedy,3319,7777,110.52,77.56,188.07,90,208.97%,25.81,,,,2008
Bedtime Stories,Disney,25,63,rivalry,Comedy,3681,7457,110.1,102.77,212.87,80,266.09%,27.5,,,http://www.the-numbers.com/movies/2008/BEDTM.php,2008
Bolt,Disney,89,76,rescue,Animation,3651,7182,114.05,195.93,309.98,150,206.65%,26.2,,,,2008
Marley and Me,Fox,63,77,love,Comedy,3480,10448,143.15,99.56,242.72,55,441.30%,36.36,,,,2008
The Mummy: Tomb of the Dragon Emperor,Universal,14,40,Quest,Action,3760,10760,102.49,298.64,401.13,145,276.64%,40.5,,,http://boxofficemojo.com/movies/?id=mummy3.htm,2008
Journey to the Center of the Earth,Warner Bros.,61,55,Quest,Action,2811,7477,101.7,140.29,241.99,45,537.76%,21,,,,2008
Eagle Eye,Paramount,27,72,pursuit,Action,3510,8305,101.44,76.63,178.07,80,222.58%,29.2,,,,2008
Step Brothers,Sony,54,68,Comedy,Comedy,3094,10000,100.47,27.64,128.11,65,197.09%,30.94,,,,2008
You Don't Mess with the Zohan,Sony,36,50,fish out of water,Comedy,3462,11130,100.02,99.92,199.94,80,249.92%,38.53,,,http://boxofficemojo.com/movies/?id=youdontmesswiththezohan.htm,2008
Yes Man,Warner Bros.,43,72,Transformation,Comedy,3434,5318,97.69,125.55,223.24,70,318.91%,18.26,,,http://boxofficemojo.com/movies/?id=yesman.htm,2008
"10,000 B.C.",Warner Bros.,9,44,Rescue,Adventure,3410,10518,94.78,175,269.78,105,256.94%,35.9,,,,2008
Beverly Hills Chihuahua,Disney,41,56,Journey and Return,Adventure,3215,9114,94.51,54.77,149.28,20,746.41%,29.3,,,http://www.the-numbers.com/movies/2008/BHCHI.php,2008
High School Musical 3: Senior Year,Disney,65,76,love,Comedy,3623,11601,90.56,162.35,252.91,11,2299.16%,42.03,,,,2008
Pineapple Express,Sony,68,74,Comedy,Action,3072,7567,87.34,14.28,101.62,26,390.86%,23.2,,,,2008
Valkyrie,MGM,58,66,Sacrifice,Thriller,2711,7756,83.08,117.2,200.28,75,267.03%,21.03,,,http://boxofficemojo.com/movies/?id=valkyrie.htm,2008
21,Sony,35,73,quest,Crime,2648,9103,81.16,76.77,157.93,35,451.22%,24.1,,,http://www.the-numbers.com/movies/2008/21.php,2008
What Happens in Vegas,Fox,28,72,Love,Comedy,3215,6274,80.28,139.1,219.38,35,626.79%,20.17,,,http://boxofficemojo.com/movies/?id=whathappensinvegas.htm,2008
Jumper,Fox,16,50,Rescue,Action,3428,7980,80.17,142.06,222.23,82.5,269.37%,27.4,,,,2008
Cloverfield,Paramount,77,67,Monster Force,Action,3411,11744,80.05,90.72,170.76,25,683.05%,40.1,,,,2008
The Curious Case of Benjamin Button,Warner Bros.,73,81,love,Fantasy,2988,8987,127.51,206.42,333.93,160,208.71%,26.85,,,,2008
27 Dresses,Fox,40,71,Love,Comedy,3057,7526,76.81,83.45,160.26,30,534.19%,23.01,,,,2008
Hellboy II: The Golden Army,Universal,87,70,sacrifice,Action,3204,10780,75.99,84.4,160.39,82.5,194.41%,34.5,,,,2008
The Day the Earth Stood Still ,Fox,19,34,Sacrifice,Thriller,3560,8562,79.37,153.73,233.09,100,233.09%,30.5,,,,2008
Vantage Point,Sony,35,61,The Riddle,,3149,7264,72.27,78.9,151.16,40,377.90%,22.87,,,http://boxofficemojo.com/movies/?id=vantagepoint.htm,2008
The Spiderwick Chronicles,Paramount,79,67,fish out of water,Fantasy,3847,4940,71.2,91.64,162.84,92.5,176.04%,19,,,,2008
Fool's Gold,Warner Bros.,11,53,Quest,Adventure,3125,6909,70.23,41,111.23,72.5,153.42%,21.6,,,,2008
Role Models,Universal,77,75,Discovery,Comedy,2792,6865,67.29,25.09,92.38,28,329.93%,19.17,,,,2008
The Happening,Fox,19,29,escape,Thriller,2986,10220,64.51,98.9,163.4,48,340.42%,30.52,,,http://boxofficemojo.com/movies/?id=happening.htm,2008
Forgetting Sarah Marshall,Independent,85,75,maturation,Comedy,2798,6791,63.17,42,105.17,30,350.57%,17.73,,,,2008
Burn After Reading,Relativity Media,78,64,Comedy,Comedy,2651,7215,60.36,103.36,163.72,37,442.48%,19.13,,,,2008
Baby Mama,Independent,63,59,Discovery,Comedy,2543,6845,60.49,3.67,64.16,70,91.66%,17.41,,,,2008
Seven Pounds,Sony,27,77,Sacrifice,Drama,2758,5385,69.95,98.22,168.17,55,305.76%,14.9,,,http://boxofficemojo.com/movies/?id=sevenpounds.htm,2008
Step Up 2: The Streets,Disney,26,81,underdog,Drama,2470,7655,58.02,92.8,150.82,17.5,861.80%,18.91,,,,2008
Saw V,Independent,13,63,Monster Force,Crime,3030,9822,56.75,57.12,113.86,10.8,1054.29%,30.1,,,,2008
The Strangers,Relativity Media,44,48,Escape,Horror,2466,8515,52.6,29.79,82.39,9,915.44%,20.99,,,,2008
The Forbidden Kingdom,Relativity Media,64,65,journey & return,Action,3151,6791,52.08,75.9,127.98,55,232.69%,21.4,,,,2008
The Tale of Despereaux,Universal,54,46,Rescue,Animation,3104,3255,50.88,36.07,86.95,55,158.09%,10.1,,,,2008
The House Bunny,Sony,39,54,Discovery,Comedy,2714,5355,48.24,22.21,70.44,25,281.77%,14.53,,,http://boxofficemojo.com/movies/?id=housebunny.htm,2008
Nim's Island,Independent,51,50,rescue,Adventure,3513,3760,48.01,52.07,100.08,37,270.47%,13.2,,,,2008
Australia,Fox,55,69,Fish Out of Water,Adventure,2642,5602,49.55,161.79,211.34,78,270.95%,14.8,,,,2008
Made of Honor,Sony,13,61,Love,Comedy,2729,5407,46.01,59.95,105.96,40,264.91%,14.76,,,,2008
College Road Trip,Buena Vista,13,56,comedy,Adventure,2706,5026,45.61,5.94,51.55,140,36.82%,13.6,,,,2008
